Times,Time,CMD accept cnt.,last accept CMD,last error CMD,_hk_number_,reboot_cnt,mode_status,_sample_rate_,_sci_write_num_,_sci_time_,R1,R2,_seu_count_,_sci_read_num_,CMD err cnt.,RADFET err cnt.,WDT err cnt,SOM Tmp.,RADFET Tmp.
1,"=""16:03:21.981.080.760 085.960us""",63,10,FF,2,1,FF,60000,1,00 2F,10.000000596046519,1.5504379928634158,0,00 00 00 00,0,1,0,22,21
2,"=""16:04:22.849.687.260 086.020us""",124,10,FF,3,1,FF,60000,2,00 69,1.5447761469812569,1.5504719675149878,0,00 00 00 00,0,0,0,22,21
3,"=""16:05:23.720.696.340 086.020us""",185,10,FF,4,1,FF,60000,3,00 A2,1.5448339634935813,1.5504296482121525,0,00 00 00 00,0,0,0,22,21
4,"=""16:06:24.588.647.360 085.960us""",246,10,FF,5,1,FF,60000,4,00 DB,1.5448136979119418,1.5504320323982277,0,00 00 00 00,0,0,0,22,21
5,"=""16:07:25.441.320.600 086.040us""",51,10,FF,6,1,FF,60000,5,01 14,1.5448232346562427,1.5504421651890474,0,00 00 00 00,0,0,0,22,21
6,"=""16:08:26.307.847.600 086.020us""",112,10,FF,7,1,FF,60000,6,01 4E,1.5448142939584606,1.5504487217007543,0,00 00 00 00,0,0,0,22,21
7,"=""16:09:27.175.150.100 086.000us""",173,10,FF,8,1,FF,60000,7,01 87,1.5448017769815656,1.550446933561198,0,00 00 00 00,0,0,0,22,21
8,"=""16:10:28.045.389.020 086.000us""",234,10,FF,9,1,FF,60000,8,01 C0,1.5448119097723854,1.550427860072596,0,00 00 00 00,0,0,0,22,21
9,"=""16:11:28.924.869.100 086.020us""",39,10,FF,10,1,FF,60000,9,01 FA,1.5448214465166863,1.5504242837934832,0,00 00 00 00,0,0,0,22,21
10,"=""16:12:29.800.713.620 085.980us""",100,10,FF,11,1,FF,60000,10,02 33,1.5448303872144684,1.5504320323982277,0,00 00 00 00,0,0,0,22,21
11,"=""16:13:30.669.537.120 085.980us""",161,10,FF,12,1,FF,60000,11,02 6C,1.5448333674470625,1.550415343095701,0,00 00 00 00,0,0,0,22,21
12,"=""16:14:31.524.707.900 085.980us""",222,10,FF,13,1,FF,60000,12,02 A5,1.544822042563205,1.55043084030519,0,00 00 00 00,0,0,0,22,21
13,"=""16:15:32.379.875.200 085.980us (Jan-25-2024)""",27,10,FF,14,1,FF,60000,13,02 DF,1.5448262148888368,1.5504439533286039,0,00 00 00 00,0,0,0,22,21
14,"=""16:16:33.237.063.140 086.080us""",88,10,FF,15,1,FF,60000,14,03 18,1.5448083334932725,1.5504379928634158,0,00 00 00 00,0,0,0,22,21
15,"=""16:17:34.102.374.440 085.980us""",149,10,FF,16,1,FF,60000,15,03 51,1.5448113137258666,1.5504260719330396,0,00 00 00 00,0,0,0,22,21
16,"=""16:18:34.977.494.740 086.000us""",210,10,FF,17,1,FF,60000,16,03 8B,1.5448333674470625,1.5504421651890474,0,00 00 00 00,0,0,0,22,21
17,"=""16:19:35.845.340.100 086.080us""",15,10,FF,18,1,FF,60000,17,03 C4,1.5448363476796565,1.5504338205377841,0,00 00 00 00,0,0,0,22,21
18,"=""16:20:36.713.916.460 086.020us""",76,10,FF,19,1,FF,60000,19,04 36,1.5448280030283932,1.5504213035608891,0,00 00 00 00,0,0,0,22,21
19,"=""16:21:37.577.291.060 085.980us""",137,10,FF,20,1,FF,60000,20,04 70,1.544819062330611,1.55043084030519,0,00 00 00 00,0,0,0,22,21
20,"=""16:22:38.429.485.540 086.000us""",198,10,FF,21,1,FF,60000,21,04 A9,1.5448339634935813,1.5504493177472731,0,00 00 00 00,0,0,0,22,21
21,"=""16:23:39.295.477.080 086.000us""",3,10,FF,22,1,FF,60000,22,04 E2,1.5447916441907459,1.5504379928634158,0,00 00 00 00,0,0,0,22,21
22,"=""16:24:40.157.145.060 085.980us""",64,10,FF,23,1,FF,60000,23,05 1B,1.5448464804704762,1.550452894026386,0,00 00 00 00,0,0,0,22,21
23,"=""16:25:41.003.499.960 086.020us""",40,10,FF,24,2,FF,60000,24,00 00,0.0,0.0,0,00 00 00 00,0,0,0,22,21
24,"=""16:26:41.853.678.900 086.020us""",101,10,FF,25,2,FF,60000,25,05 77,10.000000596046519,1.550437396816897,0,00 00 00 00,0,1,0,22,21
25,"=""16:27:42.703.575.700 086.020us""",162,10,FF,26,2,FF,60000,26,05 B0,1.5448053532606785,1.5504427612355662,0,00 00 00 00,0,0,0,22,21
26,"=""16:28:43.555.637.520 085.960us""",223,10,FF,27,2,FF,60000,27,05 E9,1.5448530369821831,1.550462430770687,0,00 00 00 00,0,0,0,22,21
27,"=""16:29:44.404.832.300 085.980us""",28,10,FF,28,2,FF,60000,28,06 22,1.5448184662840923,1.5504320323982277,0,00 00 00 00,0,0,0,22,21
28,"=""16:30:45.261.015.840 085.960us""",89,10,FF,29,2,FF,60000,29,06 5C,1.5448327714005436,1.550446337514679,0,00 00 00 00,0,0,0,22,21
29,"=""16:31:46.120.757.100 085.940us""",150,10,FF,30,2,FF,60000,30,06 95,1.5448262148888368,1.5504362047238593,0,00 00 00 00,0,0,0,22,21
30,"=""16:32:46.963.263.500 086.000us""",211,10,FF,31,2,FF,60000,31,06 CE,1.5448303872144684,1.550461834724168,0,00 00 00 00,0,0,0,22,21
31,"=""16:33:47.802.457.720 085.980us""",16,10,FF,32,2,FF,60000,33,07 41,1.5448542290752207,1.5504362047238593,0,00 00 00 00,0,0,0,22,21
32,"=""16:34:48.644.483.000 085.960us""",77,10,FF,33,2,FF,60000,34,07 7A,1.5448309832609872,1.550437396816897,0,00 00 00 00,0,0,0,22,21
33,"=""16:35:49.491.525.300 085.980us (Jan-25-2024)""",138,10,FF,34,2,FF,60000,35,07 B3,1.5448214465166863,1.5504332244912653,0,00 00 00 00,0,0,0,22,21
34,"=""16:36:50.343.403.080 085.960us""",199,10,FF,35,2,FF,60000,36,07 ED,1.5448488646565515,1.5504517019333484,0,00 00 00 00,0,0,0,22,21
35,"=""16:37:51.195.029.180 086.020us""",4,10,FF,36,2,FF,60000,37,08 26,1.5448262148888368,1.55045587425898,0,00 00 00 00,0,0,0,22,21
36,"=""16:38:52.043.577.000 086.000us""",65,10,FF,37,2,FF,60000,38,08 5F,1.5448136979119418,1.5504511058868296,0,00 00 00 00,0,0,0,22,21
